Certificates that passed all checks:

Equipment Type: Infrared Thermometer
{'CertNo': 'C376721', 'CalDate': ''}

Equipment Type: Temperature and Humidity Meter
{'CertNo': 'C373563', 'CalDate': ''}
{'CertNo': 'C377407', 'CalDate': ''}
{'CertNo': 'C375599', 'CalDate': ''}
{'CertNo': 'C374155', 'CalDate': ''}
{'CertNo': 'C374168', 'CalDate': ''}
{'CertNo': 'C377331', 'CalDate': ''}

Equipment Type: Thermohygrometer
{'CertNo': 'R372090', 'CalDate': ''}
{'CertNo': 'C375598', 'CalDate': ''}
{'CertNo': 'C370155', 'CalDate': ''}
{'CertNo': 'C377236', 'CalDate': ''}
{'CertNo': 'C376938', 'CalDate': ''}
{'CertNo': 'C370219', 'CalDate': ''}
{'CertNo': 'C370220', 'CalDate': ''}
{'CertNo': 'C377630', 'CalDate': ''}
{'CertNo': 'C370698', 'CalDate': ''}
{'CertNo': 'C377635', 'CalDate': ''}
{'CertNo': 'C370223', 'CalDate': ''}

Equipment Type: Humidity-Temperature Recorders-Indicators
{'CertNo': 'C376765', 'CalDate': ''}

Equipment Type: Datalogger
{'CertNo': 'C377763', 'CalDate': ''}
{'CertNo': 'C377766', 'CalDate': ''}
{'CertNo': 'C377767', 'CalDate': ''}
{'CertNo': 'C375707', 'CalDate': ''}

Equipment Type: Scales & Balances
{'CertNo': 'C377871', 'CalDate': ''}
{'CertNo': 'C377855', 'CalDate': ''}
{'CertNo': 'C377856', 'CalDate': ''}
{'CertNo': 'C377642', 'CalDate': ''}
{'CertNo': 'C377773', 'CalDate': ''}
{'CertNo': 'C377857', 'CalDate': ''}
{'CertNo': 'C377960', 'CalDate': ''}
{'CertNo': 'C377947', 'CalDate': ''}
{'CertNo': 'C377629', 'CalDate': ''}
{'CertNo': 'C375257', 'CalDate': ''}
{'CertNo': 'C377949', 'CalDate': ''}
{'CertNo': 'C377025', 'CalDate': ''}
{'CertNo': 'C377858', 'CalDate': ''}
{'CertNo': 'C377936', 'CalDate': ''}
{'CertNo': 'C377951', 'CalDate': ''}
{'CertNo': 'C376881', 'CalDate': ''}
{'CertNo': 'C377952', 'CalDate': ''}
{'CertNo': 'C371266', 'CalDate': ''}
{'CertNo': 'C376960', 'CalDate': ''}
{'CertNo': 'C377775', 'CalDate': ''}
{'CertNo': 'C377863', 'CalDate': ''}
{'CertNo': 'C376961', 'CalDate': ''}
{'CertNo': 'C377878', 'CalDate': ''}
{'CertNo': 'C377440', 'CalDate': ''}
{'CertNo': 'C377955', 'CalDate': ''}
{'CertNo': 'C377956', 'CalDate': ''}
{'CertNo': 'C377761', 'CalDate': ''}
{'CertNo': 'C377862', 'CalDate': ''}
{'CertNo': 'C377959', 'CalDate': ''}

Equipment Type: Pressure
{'CertNo': 'C377855', 'CalDate': ''}
{'CertNo': 'C377856', 'CalDate': ''}
{'CertNo': 'C377773', 'CalDate': ''}
{'CertNo': 'C377857', 'CalDate': ''}
{'CertNo': 'C377960', 'CalDate': ''}
{'CertNo': 'C377947', 'CalDate': ''}
{'CertNo': 'C377949', 'CalDate': ''}
{'CertNo': 'C377858', 'CalDate': ''}
{'CertNo': 'C377936', 'CalDate': ''}
{'CertNo': 'C377951', 'CalDate': ''}
{'CertNo': 'C377952', 'CalDate': ''}
{'CertNo': 'C371266', 'CalDate': ''}
{'CertNo': 'C377775', 'CalDate': ''}
{'CertNo': 'C377955', 'CalDate': ''}
{'CertNo': 'C377956', 'CalDate': ''}
{'CertNo': 'C377761', 'CalDate': ''}
{'CertNo': 'C377862', 'CalDate': ''}
{'CertNo': 'C377959', 'CalDate': ''}
